,x1,x2,y
470,8.837675350701403,0.8837675350701402,-0.2098452255788219
471,8.877755511022045,0.8877755511022043,-0.19215554007058414
472,8.917835671342683,0.8917835671342684,-0.17529815069582633
473,8.957915831663325,0.8957915831663326,-0.1591641964299278
474,8.997995991983966,0.8997995991983967,-0.14365857892923678
475,9.038076152304608,0.9038076152304608,-0.12869749398598473
476,9.07815631262525,0.907815631262525,-0.11420643079098307
477,9.118236472945892,0.9118236472945891,-0.10011853273580076
478,9.158316633266534,0.9158316633266532,-0.08637323919373689
479,9.198396793587175,0.9198396793587174,-0.07291514644797945
480,9.238476953907814,0.9238476953907815,-0.059693039688209236
481,9.278557114228455,0.9278557114228456,-0.0466590581517051
482,9.318637274549097,0.9318637274549098,-0.033767962999494805
483,9.358717434869739,0.9358717434869739,-0.020976483062230926
484,9.39879759519038,0.939879759519038,-0.008242717634298676
485,9.438877755511022,0.9438877755511021,0.004474421634187966
486,9.478957915831664,0.9478957915831663,0.01721574577506837
487,9.519038076152302,0.9519038076152302,0.03002231537680708
488,9.559118236472944,0.9559118236472943,0.042935973802258685
489,9.599198396793586,0.9599198396793585,0.0559999015434809
490,9.639278557114228,0.9639278557114226,0.06925920750496216
491,9.67935871743487,0.9679358717434867,0.08276157478629963
492,9.719438877755511,0.9719438877755509,0.09655798123034892
493,9.759519038076153,0.975951903807615,0.11070351882033977
494,9.799599198396791,0.9799599198396791,0.12525834125408708
495,9.839679358717433,0.9839679358717432,0.14028877613249288
496,9.879759519038075,0.9879759519038074,0.15586864779600576
497,9.919839679358716,0.9919839679358715,0.17208086981538792
498,9.959919839679358,0.9959919839679356,0.18901938376716826
499,10.0,1.0,0.2067915450464304
